CON,SetMass,SetGasScale,SetHighSpeedGasScale,SetGasScaleSpeedThreshold,SetSlipGasScale,SetBrakeScale,SetTopSpeedKmh,SetMaxWheelTurnAngle,SetHighSpeedSteeringDrop,SetTireGrip,SetNormalSteering,SetSlipSteering,SetEBrakeEffect,SetCMOffsetX,SetCMOffsetY,SetCMOffsetZ,SetSuspensionLimit,SetSpringK,SetDamperC,SetSuspensionYOffset,SetHitPoints,SetBurnoutRange,SetMaxSpeedBurstTime,SetDonutTorque,SetSlipSteeringNoEBrake,SetSlipEffectNoEBrake,SetWeebleOffset,SetWheelieRange,SetWheelieOffsetY,SetWheelieOffsetZ,SetShadowAdjustments,SetShininess,SetDriver,SetGamblingOdds,SetHasDoors,SetCharactersVisible,SetIrisTransition,SetAllowSeatSlide,SetHighRoof,SetCharacterScale
ambul.con,2500.0,5.0,2.0 (default),1.0 (default),6.0,6.0,130.0,25.0,0.267,2.5,90.0,55.0,0.3,0.0,-0.1,0.6,0.55,0.5,0.25,0.0,3.0,0.08,1.0,2.0,50.0,0.14,-0.6,0.15,0.0,-0.5,-0.1 -0.3 -0.1 0.5 0.0 0.5 0.0 -0.5,0.251 (default),phantom (default),3.0,1 (default),1,1,1 (default),0 (default),0.9
apu_v.con,1500.0,7.5,2.0 (default),1.0 (default),8.5,8.0,145.0,30.0,0.25,3.05,90.0,55.0,0.35,0.0,0.2,0.2,0.65,0.35,0.25,-0.08,3.0,0.2,2.0,5.0,50.0,0.19,-0.75,0.15,0.0,-0.8,-0.3 0.0 -0.3 0.0 -0.3 0.0 -0.3 0.0,0.15,apu,2.0,1,1,0 (default),1 (default),1,1.0 (default)
atv_v.con,500.0,7.8,2.0 (default),1.0 (default),8.8,7.0,125.0,25.0,0.3,2.55,60.0,45.0,0.25,0.0,-0.08,0.1,0.5,0.45,0.18,-0.05,0.5,0.25,1.5,0.5,40.0,0.03,-0.45,0.2,0.0,-0.5,-0.8 -1.4 -0.8 0.4 -0.8 0.4 -0.8 1.4,0.251 (default),none,2.0,0,1,0 (default),1 (default),1,1.0 (default)
bart_v.con,1300.0,8.0,2.0 (default),1.0 (default),9.0,10.0,150.0,30.0,0.3,3.16,105.0,60.0,0.35,0.0,0.0,0.175,0.6,0.45,0.3,0.0,2.0,0.22,2.5,6.0,55.0,0.23,-0.75,0.15,0.0,-0.8,-0.3 0.0 -0.3 0.0 -0.3 0.0 -0.3 0.0,0.2,bart,1.0,1,1,0 (default),1 (default),1,1.0 (default)
bbman_v.con,1500.0,7.0,6.0,0.6,8.0,9.0,150.0,25.0,0.34,2.65,95.0,55.0,0.4,0.0,0.25,0.5,0.5,0.5,0.15,0.0,3.0,0.18,2.0,2.0,50.0,0.15,-0.75,0.15,0.0,-0.5,-0.3 0.0 -0.3 0.0 -0.3 0.0 -0.3 0.0,0.2,none,1.0,1,1,0 (default),1 (default),0 (default),1.0 (default)
bookb_v.con,2500.0,5.0,2.0 (default),1.0 (default),6.0,7.0,130.0,25.0,0.30,1.95,65.0,50.0,0.3,0.0,0.2,0.4,0.7,0.4,0.3,-0.15,8.0,0.12,1.2,2.0,45.0,0.15,-0.55,0.15,0.0,-0.35,-0.25 -0.1 -0.25 0.0 -0.25 0.0 -0.25 0.0,0.251 (default),none,3.0,1,1,0 (default),1 (default),0 (default),1.0 (default)
burnsarm.con,4000.0,3.5,2.0 (default),1.0 (default),4.5,5.0,130.0,25.0,0.22,1.75,65.0,40.0,0.3,0.0,0.2,0.4,0.55,0.5,0.23,0.0,5.0,0.06,1.0,1.0,40.0,0.14,-0.5,0.1,0.0,-0.3,0.05 0.2 0.05 0.0 0.05 0.0 0.05 -0.2,0.251 (default),phantom (default),3.0,1 (default),1,1,1 (default),0 (default),1.0 (default)
burns_v.con,1500.0,5.0,7.0,0.6,6.0,6.5,145.0,28.0,0.26,3.09,75.0,55.0,0.35,0.0,0.25,0.3,0.36,0.36,0.16,-0.02,5.0,0.15,2.0,4.0,50.0,0.1,-0.75,0.15,0.0,-0.7,-0.45 -0.5 -0.45 0.0 -0.45 0.0 -0.45 0.6,0.15,none,2.0,0,1,0 (default),1 (default),1,1.0 (default)
carhom_v.con,2000.0,7.0,6.0,0.7,8.0,6.0,160.0,28.0,0.28,3.1,85.0,55.0,0.3,0.0,0.0,0.3,0.55,0.6,0.2,-0.1,5.0,0.22,2.0,2.0,50.0,0.15,-0.75,0.2,0.0,-0.8,-0.3 -0.4 -0.3 0.0 -0.3 0.0 -0.3 -0.1,0.2,none,1.0,1,1,0 (default),1 (default),0 (default),0.92
cArmor.con,4000.0,3.5,2.0 (default),1.0 (default),4.5,5.0,130.0,25.0,0.22,1.75,65.0,40.0,0.3,0.0,0.2,0.4,0.55,0.5,0.23,0.05,15.0,0.06,1.0,1.0,40.0,0.14,-0.5,0.1,0.0,-0.3,0.05 0.2 0.05 0.0 0.05 0.0 0.05 -0.2,0.251 (default),none,3.0,1,1,0 (default),1 (default),0 (default),1.0 (default)
